Year,Team,Player,Team,AHP_bat,AHP_bowl,AHP_bat+bowl
2014,RCB,JA Morkel,RCB,0.30187081141573957,0.32175802440787776,0.6236288358236173
2014,RCB,AB de Villiers,RCB,0.5200273806569475,0.0,0.5200273806569475
2014,RCB,R Rampaul,RCB,0.26150327071569235,0.232304147906741,0.4938074186224334
2014,RCB,S Rana,RCB,0.354435503945247,0.07490297560069532,0.4293384795459423
2014,RR,JP Faulkner,RR,0.623425805608416,0.6323265740404472,1.2557523796488632
2014,RR,R Bhatia,RR,0.33414486575464714,0.5384356331215745,0.8725804988762216
2014,RR,PV Tambe,RR,0.12856492537594333,0.6565519417056692,0.7851168670816125
2014,RR,DS Kulkarni,RR,0.28694610086469996,0.45206218943081466,0.7390082902955146
2014,RR,SR Watson,RR,0.3757208915903677,0.3568471124384538,0.7325680040288215
2014,RR,KK Cooper,RR,0.37376176704857594,0.3466356558966619,0.7203974229452379
2014,RR,R Tewatia,RR,0.32114955268736084,0.2389434703661604,0.5600930230535213
2014,RR,KW Richardson,RR,0.1077784604992995,0.41941116453824645,0.527189625037546
2014,RR,STR Binny,RR,0.29528921762387883,0.21676470705095657,0.5120539246748355
2014,RR,BCJ Cutting,RR,0.30616265890796335,0.1930950888764056,0.49925774778436893
2014,RR,Ankit Sharma,RR,0.30902367596758257,0.1696223661005017,0.47864604206808425
2014,SRH,KV Sharma,SRH,0.3616004336971314,0.674529208070976,1.0361296417681074
2014,SRH,DW Steyn,SRH,0.21432429888407006,0.7566823224482262,0.9710066213322963
2014,SRH,IK Pathan,SRH,0.344583925505569,0.45356585543221184,0.7981497809377809
2014,SRH,B Kumar,SRH,0.060576719572218815,0.6940855580837573,0.754662277655976
2014,SRH,A Mishra,SRH,0.13885405817143878,0.5908994442431179,0.7297535024145567
2014,SRH,DJG Sammy,SRH,0.33399215459016046,0.3665815051461396,0.7005736597363
2014,SRH,JO Holder,SRH,0.34174243015417943,0.2079413762571243,0.5496838064113038
2014,SRH,DA Warner,SRH,0.5438948738960896,0.0,0.5438948738960896
2014,SRH,NV Ojha,SRH,0.49185571664957595,0.0,0.49185571664957595
2014,SRH,Y Venugopal Rao,SRH,0.3462867968065761,0.07490297560069532,0.4211897724072714
2014,SRH,S Dhawan,SRH,0.4097470791132511,0.0,0.4097470791132511
2015,CSK,MM Sharma,CSK,0.372408068378139,0.7641709717415796,1.1365790401197184
2015,CSK,DJ Bravo,CSK,0.40381102570151833,0.7096878352576442,1.1134988609591625
2015,CSK,R Ashwin,CSK,0.4210839423188113,0.5349959195079023,0.9560798618267136
2015,CSK,RA Jadeja,CSK,0.33023561405951274,0.5982590425531955,0.9284946566127082
2015,CSK,P Negi,CSK,0.4101995344388345,0.4968372961632822,0.9070368306021167
2015,CSK,A Nehra,CSK,0.04543887799790784,0.798040046816792,0.8434789248146998
2015,CSK,SK Raina,CSK,0.4099115471587127,0.32218280153981593,0.7320943486985286
2015,CSK,DR Smith,CSK,0.4007239722374116,0.1334569729207334,0.534180945158145
2015,CSK,BB McCullum,CSK,0.5058501720037243,0.0,0.5058501720037243
2015,CSK,RG More,CSK,0.20368614244059124,0.2934288290125177,0.49711497145310896
2015,CSK,IC Pandey,CSK,0.0,0.4560479248271434,0.4560479248271434
2015,DD,JA Morkel,DD,0.6579044176146448,0.2966816918405487,0.9545861094551935
2015,DD,AD Mathews,DD,0.3995729667404661,0.4796492300524582,0.8792221967929243
2015,DD,NM Coulter-Nile,DD,0.2601257575290098,0.5856796151616981,0.8458053726907079
2015,DD,JP Duminy,DD,0.4904032008489702,0.29694945602449374,0.7873526568734639
2015,DD,A Mishra,DD,0.16348671905123494,0.5813984950819806,0.7448852141332155
2015,DD,Yuvraj Singh,DD,0.3628538448418001,0.3679240248918972,0.7307778697336973
2015,DD,Imran Tahir,DD,0.19544092709001726,0.5219472156026957,0.717388142692713
2015,DD,Q de Kock,DD,0.5096763719686799,0.0,0.5096763719686799
2015,DD,SS Iyer,DD,0.4541118832912333,0.0,0.4541118832912333
2015,DD,KM Jadhav,DD,0.41309948313149336,0.0,0.41309948313149336
2015,DD,GS Sandhu,DD,0.0,0.3821435134214772,0.3821435134214772
2015,KKR,UT Yadav,KKR,0.5570579748499777,0.6175000057687835,1.1745579806187612
2015,KKR,AD Russell,KKR,0.5838356192769071,0.569453214838917,1.153288834115824
2015,KKR,J Botha,KKR,0.46965780667514223,0.4046959264720118,0.874353733147154
2015,KKR,PP Chawla,KKR,0.31529688493130015,0.5097470780385703,0.8250439629698705
2015,KKR,YK Pathan,KKR,0.5059678034561449,0.31014035041573823,0.8161081538718831
2015,KKR,M Morkel,KKR,0.2705828876617473,0.42488395545551877,0.6954668431172661
2015,KKR,Shakib Al Hasan,KKR,0.330330847834372,0.3025012851603447,0.6328321329947166
2015,KKR,GB Hogg,KKR,0.2712326151227273,0.33799440022262484,0.6092270153453521
2015,KKR,SP Narine,KKR,0.002975835746453714,0.4931260847798157,0.4961019205262694
2015,KKR,PJ Cummins,KKR,0.0034024675568468635,0.4449968842861739,0.44839935184302077
2015,KKR,RV Uthappa,KKR,0.43826564915932864,0.0,0.43826564915932864
2015,KXIP,AR Patel,KXIP,0.375515738627205,0.6458122033905783,1.0213279420177832
2015,KXIP,Anureet Singh,KXIP,0.16192551060078686,0.7058574321337342,0.8677829427345211
2015,KXIP,Sandeep Sharma,KXIP,0.1779713350343458,0.6679992988300167,0.8459706338643626
2015,KXIP,Karanveer Singh,KXIP,0.19583802855512775,0.6435517862391279,0.8393898147942557
2015,KXIP,R Dhawan,KXIP,0.3138885376088893,0.504275170019943,0.8181637076288324
2015,KXIP,MG Johnson,KXIP,0.23153286627111647,0.5492229261989262,0.7807557924700427
2015,KXIP,GJ Maxwell,KXIP,0.35119142938536224,0.31014035041573823,0.6613317798011005
2015,KXIP,NLTC Perera,KXIP,0.19320474528287945,0.28600006599534566,0.4792048112782251
2015,KXIP,SN Thakur,KXIP,0.23712447953583451,0.22037292116675516,0.4574974007025897
2015,KXIP,DA Miller,KXIP,0.4542888818797983,0.0,0.4542888818797983
2015,KXIP,Gurkeerat Singh,KXIP,0.22612890780002662,0.21951787057925284,0.44564677837927946
2015,MI,HH Pandya,MI,0.48780104081622805,0.7312098099080889,1.219010850724317
2015,MI,Harbhajan Singh,MI,0.42756191053666853,0.7491143466899182,1.1766762572265868
2015,MI,MJ McClenaghan,MI,0.5020302178083738,0.6441128716970894,1.1461430895054632
2015,MI,J Suchith,MI,0.5323991019972248,0.5743601572992331,1.106759259296458
2015,MI,SL Malinga,MI,0.12340201976293623,0.7811735310869213,0.9045755508498575
2015,MI,KA Pollard,MI,0.5414777127069272,0.3121074863495764,0.8535851990565037
2015,MI,R Vinay Kumar,MI,0.009354139049754292,0.6600711187043331,0.6694252577540873
2015,MI,CJ Anderson,MI,0.41869127627652564,0.20022204374009397,0.6189133200166196
2015,MI,RG Sharma,MI,0.49492060042633623,0.0,0.49492060042633623
2015,MI,LMP Simmons,MI,0.49072621162326113,0.0,0.49072621162326113
2015,MI,AT Rayudu,MI,0.47453379059760836,0.0,0.47453379059760836
2015,RCB,D Wiese,RCB,0.4412063691776782,0.5932697770501055,1.0344761462277838
2015,RCB,AN Ahmed,RCB,0.4548228346854063,0.5475244124239574,1.0023472471093637
2015,RCB,HV Patel,RCB,0.35636913377674284,0.5972662255638784,0.9536353593406213
2015,RCB,YS Chahal,RCB,0.20666197818704496,0.6515875839969459,0.858249562183991
2015,RCB,VR Aaron,RCB,0.4310812775693908,0.41356055906337413,0.8446418366327649
2015,RCB,MA Starc,RCB,0.21554778067249203,0.5871747265128544,0.8027225071853464
2015,RCB,Iqbal Abdulla,RCB,0.2738622391289269,0.369172925647793,0.6430351647767198
2015,RCB,AB de Villiers,RCB,0.6034162656364507,0.0,0.6034162656364507
2015,RCB,CH Gayle,RCB,0.5220737686147535,0.07142075037249856,0.593494518987252
2015,RCB,V Kohli,RCB,0.517185433852046,0.052346783949505045,0.569532217801551
2015,RCB,SN Khan,RCB,0.4609944399368868,0.0,0.4609944399368868
2015,RR,CH Morris,RR,0.5218548931444801,0.5823521963211555,1.1042070894656355
2015,RR,JP Faulkner,RR,0.37794706468860206,0.682703999488662,1.060651064177264
2015,RR,DJ Hooda,RR,0.42133021237474305,0.5959655335776585,1.0172957459524015
2015,RR,SR Watson,RR,0.49223244469649785,0.4967798933197934,0.9890123380162912
2015,RR,TG Southee,RR,0.35665060250347447,0.4756840445585175,0.8323346470619919
2015,RR,STR Binny,RR,0.3315479346543645,0.36092585486154,0.6924737895159045
2015,RR,PV Tambe,RR,0.12637785550938993,0.5263017222368697,0.6526795777462596
2015,RR,DS Kulkarni,RR,0.08782488181844984,0.5078312354374871,0.5956561172559369
2015,RR,Ankit Sharma,RR,0.27165924693312044,0.31908615440671434,0.5907454013398348
2015,RR,AM Rahane,RR,0.5236861287149378,0.0,0.5236861287149378
2015,RR,J Theron,RR,0.20368614244059124,0.22516638576300313,0.4288525282035944
2015,SRH,B Kumar,SRH,0.4261686743279972,0.6887774735876786,1.114946147915676
2015,SRH,KV Sharma,SRH,0.34942626142047617,0.576926878836264,0.9263531402567402
2015,SRH,MC Henriques,SRH,0.48402420493387127,0.37611229304856836,0.8601364979824396
2015,SRH,DW Steyn,SRH,0.4070763029835556,0.4234322841448157,0.8305085871283713
2015,SRH,RS Bopara,SRH,0.39572825212808244,0.35335876792878695,0.7490870200568693
2015,SRH,P Kumar,SRH,0.17398567150491936,0.5738699456840013,0.7478556171889207
2015,SRH,I Sharma,SRH,0.0,0.6481715389385145,0.6481715389385145
2015,SRH,A Ashish Reddy,SRH,0.4415933437277499,0.17788934778457377,0.6194826915123237
2015,SRH,DA Warner,SRH,0.5548002394759143,0.0,0.5548002394759143
2015,SRH,TA Boult,SRH,0.0,0.44167115808940466,0.44167115808940466
2015,SRH,S Dhawan,SRH,0.4129911108054534,0.0,0.4129911108054534
2016,DD,CH Morris,DD,0.6703484247783342,0.5992485522495353,1.2695969770278697
2016,DD,CR Brathwaite,DD,0.5177549959019534,0.3883580456072611,0.9061130415092145
2016,DD,P Negi,DD,0.3385141768405732,0.39905512181184993,0.7375692986524232
2016,DD,Z Khan,DD,0.11192189224958292,0.6147996640237854,0.7267215562733683
2016,DD,A Mishra,DD,0.07218954892697653,0.629035412669268,0.7012249615962445
2016,DD,JP Duminy,DD,0.4394297221579439,0.21508466717444374,0.6545143893323877
2016,DD,Mohammed Shami,DD,0.1063068248399762,0.4676098771861275,0.5739167020261037
2016,DD,J Yadav,DD,0.13972026972672094,0.4217245063150327,0.5614447760417537
2016,DD,Imran Tahir,DD,0.16856049381629176,0.315740345491156,0.4843008393074477
2016,DD,Q de Kock,DD,0.48021806026583685,0.0,0.48021806026583685
2016,DD,NM Coulter-Nile,DD,0.13496825663589904,0.3282791995350319,0.4632474561709309
2016,GL,DJ Bravo,GL,0.33644527107558525,0.7522964667718319,1.0887417378474171
2016,GL,DS Kulkarni,GL,0.41361868525661527,0.6575172726789609,1.0711359579355761
2016,GL,P Kumar,GL,0.23319792354892013,0.7205280149587877,0.9537259385077078
2016,GL,RA Jadeja,GL,0.3560059321607613,0.591462185028097,0.9474681171888584
2016,GL,JP Faulkner,GL,0.390928245240356,0.47719636011498623,0.8681246053553422
2016,GL,DR Smith,GL,0.4642199044479274,0.321619827392538,0.7858397318404654
2016,GL,SB Jakati,GL,0.10333098909352248,0.524713860917011,0.6280448500105335
2016,GL,SK Raina,GL,0.43092271262826465,0.15304535349016174,0.5839680661184263
2016,GL,AJ Finch,GL,0.4799156435239575,0.0,0.4799156435239575
2016,GL,BB McCullum,GL,0.4185524003460062,0.0,0.4185524003460062
2016,GL,KD Karthik,GL,0.4152494218062932,0.0,0.4152494218062932
2016,KKR,AD Russell,KKR,0.47421265998604445,0.5233656439892551,0.9975783039752996
2016,KKR,YK Pathan,KKR,0.654811123791336,0.22041815133453813,0.8752292751258741
2016,KKR,Shakib Al Hasan,KKR,0.33903169581788434,0.5226548420248377,0.8616865378427221
2016,KKR,UT Yadav,KKR,0.40725746619434805,0.42027445080871145,0.8275319170030595
2016,KKR,PP Chawla,KKR,0.2573723323625466,0.5121702876956425,0.7695426200581892
2016,KKR,SP Narine,KKR,0.15109807195037755,0.5889255500262115,0.740023621976589
2016,KKR,M Morkel,KKR,0.20666197818704496,0.5260958432738014,0.7327578214608463
2016,KKR,JO Holder,KKR,0.269173460618454,0.3471125117809001,0.6162859723993541
2016,KKR,R Sathish,KKR,0.24521758517971473,0.2979557070721125,0.5431732922518272
2016,KKR,G Gambhir,KKR,0.4658442027118565,0.0,0.4658442027118565
2016,KKR,MK Pandey,KKR,0.4449242426459311,0.0,0.4449242426459311
2016,KXIP,AR Patel,KXIP,0.3904279499664883,0.6553868479674994,1.0458147979339876
2016,KXIP,MM Sharma,KXIP,0.3004489601734134,0.6674103467384902,0.9678593069119036
2016,KXIP,KJ Abbott,KXIP,0.39332551570282887,0.4803101731948748,0.8736356888977037
2016,KXIP,Sandeep Sharma,KXIP,0.19029466357556427,0.667690338485189,0.8579850020607532
2016,KXIP,MP Stoinis,KXIP,0.4499133431647746,0.38466577768948734,0.8345791208542619
2016,KXIP,P Sahu,KXIP,0.3837917414361526,0.3833251855719036,0.7671169270080562
2016,KXIP,KC Cariappa,KXIP,0.3009682402191402,0.39371015684944743,0.6946783970685877
2016,KXIP,R Dhawan,KXIP,0.4742690301023385,0.2170405171517757,0.6913095472541142
2016,KXIP,GJ Maxwell,KXIP,0.4140644153462388,0.1481874938257359,0.5622519091719747
2016,KXIP,Gurkeerat Singh,KXIP,0.3834624057472201,0.14861805559154997,0.5320804613387701
2016,KXIP,M Vijay,KXIP,0.45116874951906244,0.06530928962592188,0.5164780391449844
2016,MI,KH Pandya,MI,0.5870098141222279,0.4985922321133432,1.085602046235571
2016,MI,MJ McClenaghan,MI,0.3619590051149961,0.713180916137299,1.075139921252295
2016,MI,Harbhajan Singh,MI,0.3774348832281116,0.6953162134594726,1.0727510966875842
2016,MI,TG Southee,MI,0.3732795602829586,0.6158396614268804,0.989119221709839
2016,MI,JJ Bumrah,MI,0.18748797776710027,0.6964122020290072,0.8839001797961075
2016,MI,KA Pollard,MI,0.44024181381983546,0.15158219700995368,0.5918240108297892
2016,MI,HH Pandya,MI,0.19488872034154867,0.3819492022115061,0.5768379225530548
2016,MI,RG Sharma,MI,0.5112554603932884,0.0,0.5112554603932884
2016,MI,R Vinay Kumar,MI,0.28119827500976763,0.21676470705095657,0.4979629820607242
2016,MI,N Rana,MI,0.4423364111478003,0.03048703734395412,0.47282344849175445
2016,MI,JC Buttler,MI,0.42332506246339197,0.0,0.42332506246339197
2016,RCB,SR Watson,RCB,0.3743702022327194,0.751843313340105,1.1262135155728243
2016,RCB,STR Binny,RCB,0.41211004752275043,0.6374682949354742,1.0495783424582246
2016,RCB,Parvez Rasool,RCB,0.27045977157208,0.578596670429459,0.849056442001539
2016,RCB,V Kohli,RCB,0.7229811779359433,0.10013154190788963,0.8231127198438329
2016,RCB,Iqbal Abdulla,RCB,0.28098500475588406,0.42945882302884303,0.7104438277847271
2016,RCB,CH Gayle,RCB,0.4367867647505409,0.2554810169623219,0.6922677817128629
2016,RCB,YS Chahal,RCB,0.0,0.669429018476107,0.669429018476107
2016,RCB,VR Aaron,RCB,0.002975835746453714,0.6252666952809051,0.6282425310273587
2016,RCB,AB de Villiers,RCB,0.6281805911566404,0.0,0.6281805911566404
2016,RCB,HV Patel,RCB,0.002975835746453714,0.6203833782376307,0.6233592139840843
2016,RCB,CJ Jordan,RCB,0.16685097998438786,0.4450402120356989,0.6118911920200867
2016,RPS,R Bhatia,RPS,0.5102765636551743,0.5309241219452259,1.0412006856004001
2016,RPS,NLTC Perera,RPS,0.448748848643255,0.524453119577152,0.9732019682204069
2016,RPS,R Ashwin,RPS,0.326001159999849,0.6151741610972922,0.9411753210971412
2016,RPS,JA Morkel,RPS,0.43093809044905407,0.23309962446421437,0.6640377149132685
2016,RPS,Ankit Sharma,RPS,0.20368614244059124,0.4265639023855074,0.6302500448260986
2016,RPS,SPD Smith,RPS,0.5294861432739418,0.0,0.5294861432739418
2016,RPS,AM Rahane,RPS,0.49646547623534737,0.0,0.49646547623534737
2016,RPS,MS Dhoni,RPS,0.4885191253544169,0.0,0.4885191253544169
2016,RPS,M Ashwin,RPS,0.0034024675568468635,0.4615848682806669,0.4649873358375138
2016,RPS,AB Dinda,RPS,0.0,0.45280513777518655,0.45280513777518655
2016,RPS,F du Plessis,RPS,0.42766920127554636,0.0,0.42766920127554636
2016,SRH,B Kumar,SRH,0.37528174464740705,0.843743140284191,1.2190248849315979
2016,SRH,MC Henriques,SRH,0.34366596576908587,0.708314621410047,1.0519805871791328
2016,SRH,BB Sran,SRH,0.2126136496799524,0.6754580599886869,0.8880717096686392
2016,SRH,Bipul Sharma,SRH,0.5347628894891691,0.3268144896602588,0.8615773791494279
2016,SRH,Mustafizur Rahman,SRH,0.0,0.7813331797307648,0.7813331797307648
2016,SRH,BCJ Cutting,SRH,0.5405706887911433,0.22767928370259033,0.7682499724937337
2016,SRH,A Ashish Reddy,SRH,0.43871420830364005,0.21805105333545924,0.6567652616390993
2016,SRH,DA Warner,SRH,0.6329064324433363,0.0,0.6329064324433363
2016,SRH,DJ Hooda,SRH,0.32920280721421696,0.29106367120497806,0.620266478419195
2016,SRH,A Nehra,SRH,0.20666197818704496,0.40744713432750174,0.6141091125145467
2016,SRH,Yuvraj Singh,SRH,0.4109875260695611,0.11723180179351574,0.5282193278630769
2017,DD,PJ Cummins,DD,0.3868655149322923,0.6336484589220336,1.0205139738543259
2017,DD,A Mishra,DD,0.4249104353596814,0.5718119706692087,0.9967224060288902
2017,DD,CH Morris,DD,0.49352289916446834,0.46173098931808076,0.9552538884825491
2017,DD,Mohammed Shami,DD,0.3589477171719216,0.4751222451401349,0.8340699623120564
2017,DD,CJ Anderson,DD,0.35505552317825406,0.43417177572863813,0.7892272989068922
2017,DD,Z Khan,DD,0.08845588320158587,0.5757958102609584,0.6642516934625442
2017,DD,K Rabada,DD,0.2633466564599192,0.38120694522706444,0.6445536016869837
2017,DD,CR Brathwaite,DD,0.19320474528287945,0.32179734472108223,0.5150020900039617
2017,DD,RR Pant,DD,0.49350410478893775,0.0,0.49350410478893775
2017,DD,SS Iyer,DD,0.46711179549781745,0.0,0.46711179549781745
2017,DD,SV Samson,DD,0.45145479012747924,0.0,0.45145479012747924
2017,GL,RA Jadeja,GL,0.4860666288124719,0.6519594681805795,1.1380260969930514
2017,GL,SK Raina,GL,0.5121876312483732,0.485099714176757,0.9972873454251302
2017,GL,Basil Thampi,GL,0.2155894854264061,0.6463487590390157,0.8619382444654218
2017,GL,DR Smith,GL,0.44255982881136025,0.4122127187593018,0.854772547570662
2017,GL,AJ Tye,GL,0.4813603272983151,0.33441965672334023,0.8157799840216553
2017,GL,JP Faulkner,GL,0.2680287519880683,0.46566793997128214,0.7336966919593504
2017,GL,Ankit Soni,GL,0.1814393262963977,0.4594400476160068,0.6408793739124046
2017,GL,P Kumar,GL,0.2199227633288729,0.31725741642036503,0.5371801797492379
2017,GL,DS Kulkarni,GL,0.1077784604992995,0.4214572416047099,0.5292357021040094
2017,GL,AJ Finch,GL,0.4852081671260627,0.0,0.4852081671260627
2017,GL,KD Karthik,GL,0.4813255071773645,0.0,0.4813255071773645
2017,KKR,SP Narine,KKR,0.4659233885487922,0.7885015995701619,1.254424988118954
2017,KKR,CR Woakes,KKR,0.26841194855316397,0.6174294817885259,0.8858414303416898
2017,KKR,UT Yadav,KKR,0.16628971089494543,0.6624775447775509,0.8287672556724963
2017,KKR,Kuldeep Yadav,KKR,0.2328720543356485,0.5843128286181193,0.8171848829537678
2017,KKR,C de Grandhomme,KKR,0.37298285680787197,0.3297584375033861,0.7027412943112581
2017,KKR,NM Coulter-Nile,KKR,0.2638013677796628,0.43217992580048464,0.6959812935801475
2017,KKR,CA Lynn,KKR,0.6055779587545749,0.0,0.6055779587545749
2017,KKR,YK Pathan,KKR,0.36315496810822684,0.2287298631948473,0.5918848313030741
2017,KKR,TA Boult,KKR,0.12841977743028965,0.43497900293958824,0.5633987803698779
2017,KKR,MK Pandey,KKR,0.5187982080507468,0.0,0.5187982080507468
2017,KKR,RV Uthappa,KKR,0.5079709282252837,0.0,0.5079709282252837
2017,KXIP,AR Patel,KXIP,0.44652254203601066,0.6481990421752587,1.0947215842112694
2017,KXIP,MM Sharma,KXIP,0.26335887000230085,0.6418630770244392,0.9052219470267401
2017,KXIP,Sandeep Sharma,KXIP,0.24605198677519566,0.6568734552996742,0.9029254420748699
2017,KXIP,GJ Maxwell,KXIP,0.5254274828470722,0.3152971709872204,0.8407246538342925
2017,KXIP,R Tewatia,KXIP,0.43712046992478487,0.19602225070005047,0.6331427206248353
2017,KXIP,HM Amla,KXIP,0.5928973199578328,0.0,0.5928973199578328
2017,KXIP,MP Stoinis,KXIP,0.1762633056275166,0.33274657617493836,0.509009881802455
2017,KXIP,Swapnil Singh,KXIP,0.1593850586049173,0.3134744253712065,0.4728594839761238
2017,KXIP,VR Aaron,KXIP,0.10402567979367046,0.3473022027234537,0.45132788251712413
2017,KXIP,SE Marsh,KXIP,0.4456090951558875,0.0,0.4456090951558875
2017,KXIP,Anureet Singh,KXIP,0.3205757902007807,0.1097252278826631,0.4303010180834438
2017,MI,JJ Bumrah,MI,0.3451448977110263,0.7681621747425116,1.1133070724535379
2017,MI,SL Malinga,MI,0.4742690301023385,0.6337591852100022,1.1080282153123406
2017,MI,KH Pandya,MI,0.4595701670428024,0.5606234573297962,1.0201936243725986
2017,MI,MJ McClenaghan,MI,0.25355161258903736,0.735248981669653,0.9888005942586904
2017,MI,HH Pandya,MI,0.5200424300531461,0.43843432155300494,0.958476751606151
2017,MI,Harbhajan Singh,MI,0.25754755997592277,0.5820876532746049,0.8396352132505276
2017,MI,TG Southee,MI,0.5024254941963239,0.266504669667494,0.7689301638638179
2017,MI,KV Sharma,MI,0.2940152686800264,0.44573946153715943,0.7397547302171859
2017,MI,KA Pollard,MI,0.46213770824232026,0.1283289384287587,0.590466646671079
2017,MI,MG Johnson,MI,0.2450431120343445,0.33391908169369905,0.5789621937280436
2017,MI,SS Tiwary,MI,0.4779179564541956,0.0,0.4779179564541956
2017,RCB,P Negi,RCB,0.3701742526121584,0.4560635745327225,0.8262378271448809
2017,RCB,S Aravind,RCB,0.22080796619394205,0.5348123994946148,0.7556203656885568
2017,RCB,SR Watson,RCB,0.25613095810852193,0.4808655806587756,0.7369965387672975
2017,RCB,YS Chahal,RCB,0.13789435082319865,0.5982983354476332,0.7361926862708319
2017,RCB,TM Head,RCB,0.4371388320012255,0.2692186419159206,0.7063574739171461
2017,RCB,A Choudhary,RCB,0.37100217575145816,0.32391659592788846,0.6949187716793466
2017,RCB,S Badree,RCB,0.14073733335160163,0.3942966773580973,0.5350340107096989
2017,RCB,TS Mills,RCB,0.16714094801709795,0.3389459250237301,0.5060868730408281
2017,RCB,AF Milne,RCB,0.14156797905427107,0.341182268245544,0.4827502472998151
2017,RCB,STR Binny,RCB,0.29620039191549064,0.16919866233293993,0.46539905424843053
2017,RCB,KM Jadhav,RCB,0.4266963114333187,0.0,0.4266963114333187
2017,RPS,BA Stokes,RPS,0.4618339891869327,0.6042387387003487,1.0660727278872815
2017,RPS,DT Christian,RPS,0.4206377263816487,0.5648627816557847,0.9855005080374335
2017,RPS,DL Chahar,RPS,0.5335577940367628,0.3501190458507937,0.8836768398875565
2017,RPS,AB Dinda,RPS,0.2348184422810303,0.5004107012806469,0.7352291435616772
2017,RPS,JD Unadkat,RPS,0.08623579417056243,0.6233282909064304,0.7095640850769929
2017,RPS,Washington Sundar,RPS,0.20586578321525795,0.44209126196230014,0.647957045177558
2017,RPS,Imran Tahir,RPS,0.002975835746453714,0.6398926466041067,0.6428684823505604
2017,RPS,Ankit Sharma,RPS,0.44866641802732843,0.12102489327707029,0.5696913113043988
2017,RPS,SN Thakur,RPS,0.010207402670540591,0.5533326992881602,0.5635401019587007
2017,RPS,RA Tripathi,RPS,0.46209117447716835,0.09316709145149608,0.5552582659286645
2017,RPS,RD Chahar,RPS,0.30404129578766,0.22081292809731165,0.5248542238849716
2017,SRH,MC Henriques,SRH,0.5147625879521593,1.0,1.5147625879521593
2017,SRH,BCJ Cutting,SRH,0.5160312946672255,0.5423541595915571,1.0583854542587825
2017,SRH,Rashid Khan,SRH,0.27869673681270957,0.7012661553057278,0.9799628921184373
2017,SRH,B Kumar,SRH,0.22487849562054615,0.698105605309312,0.9229841009298582
2017,SRH,Bipul Sharma,SRH,0.40603655294459634,0.3552913485458386,0.7613279014904349
2017,SRH,DJ Hooda,SRH,0.43455473107013065,0.17779330084423406,0.6123480319143647
2017,SRH,Yuvraj Singh,SRH,0.445350555467818,0.15997992315044618,0.6053304786182642
2017,SRH,DA Warner,SRH,0.5898911493963964,0.0,0.5898911493963964
2017,SRH,S Kaul,SRH,0.002975835746453714,0.5183576379114232,0.5213334736578769
2017,SRH,KS Williamson,SRH,0.5164851493894673,0.0,0.5164851493894673
2017,SRH,V Shankar,SRH,0.5077317816939964,0.0,0.5077317816939964
2018,CSK,SN Thakur,CSK,0.6051067558288662,0.6507961451268007,1.2559029009556668
2018,CSK,DJ Bravo,CSK,0.4988935392425835,0.7435890181552167,1.2424825573978002
2018,CSK,SR Watson,CSK,0.5348082037348878,0.47788005205030226,1.0126882557851902
2018,CSK,DL Chahar,CSK,0.43246948818781544,0.5446621942765424,0.9771316824643579
2018,CSK,RA Jadeja,CSK,0.350317634348407,0.5756987053711594,0.9260163397195664
2018,CSK,Harbhajan Singh,CSK,0.2135622330612948,0.5047606382672741,0.718322871328569
2018,CSK,MS Dhoni,CSK,0.6871433421286149,0.0,0.6871433421286149
2018,CSK,Imran Tahir,CSK,0.20368614244059124,0.37430598573503704,0.5779921281756283
2018,CSK,AT Rayudu,CSK,0.5433383289628797,0.0,0.5433383289628797
2018,CSK,SK Raina,CSK,0.47918904099720105,0.0,0.47918904099720105
2018,CSK,F du Plessis,CSK,0.4149597248945122,0.0,0.4149597248945122
2018,DD,HV Patel,DD,0.6377113644401392,0.3285904141520711,0.9663017785922103
2018,DD,CH Morris,DD,0.5715837022548252,0.35110661099087326,0.9226903132456985
2018,DD,V Shankar,DD,0.5569022547479718,0.2887862463874201,0.845688501135392
2018,DD,TA Boult,DD,0.0034024675568468635,0.7115898338191821,0.7149923013760289
2018,DD,R Tewatia,DD,0.3223399259457872,0.37888581086894374,0.701225736814731
2018,DD,GJ Maxwell,DD,0.38099075126813875,0.31097666104099553,0.6919674123091343
2018,DD,Abhishek Sharma,DD,0.6722741812824211,0.0,0.6722741812824211
2018,DD,RR Pant,DD,0.6299055332702751,0.0,0.6299055332702751
2018,DD,A Mishra,DD,0.10333098909352248,0.5229635904932816,0.626294579586804
2018,DD,Mohammed Shami,DD,0.26825677937627357,0.34758058514823553,0.6158373645245091
2018,DD,LE Plunkett,DD,0.07772251993023362,0.4837556526357486,0.5614781725659822
2018,KKR,SP Narine,KKR,0.5298745278318763,0.7914951262291511,1.3213696540610274
2018,KKR,AD Russell,KKR,0.5416669204968745,0.5551714870117918,1.0968384075086663
2018,KKR,PP Chawla,KKR,0.21066196857037853,0.6725160157982192,0.8831779843685977
2018,KKR,MG Johnson,KKR,0.2978848125795304,0.5835836636587722,0.8814684762383027
2018,KKR,Kuldeep Yadav,KKR,0.16265231745575398,0.6906768471272507,0.8533291645830048
2018,KKR,Shivam Mavi,KKR,0.20552307776436204,0.510271917122423,0.7157949948867851
2018,KKR,R Vinay Kumar,KKR,0.4043964491347288,0.23803431810466305,0.6424307672393919
