,ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL,TEAM1_WIN_RATE,TEAM2_WIN_RATE
437,499,2014,Ranchi,Ranchi,CSK,1,RCB,0,CSK,bat,normal,RCB,0,1,0,1,2,0.626168224,0.5
438,500,2014,Hyderabad,SRH,SRH,1,KKR,0,SRH,bat,normal,KKR,0,1,0,1,1,0.421568627,0.479591837
439,501,2014,Ahmedabad,Ahmedabad,MI,1,RR,0,MI,bat,normal,MI,25,1,1,1,2,0.561904762,0.554455446
440,502,2014,Delhi,DD,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1,0.435643564,0.525252525
441,503,2014,Hyderabad,SRH,RCB,1,SRH,0,RCB,bat,normal,SRH,0,1,0,1,0,0.504854369,0.417475728
442,504,2014,Kolkata,KKR,CSK,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.62037037,0.484848485
443,505,2014,Chandigarh,KXIP,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.53,0.566037736
444,506,2014,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,KKR,30,0,1,0,1,0.49,0.5
445,507,2014,Ranchi,Ranchi,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.614678899,0.423076923
446,508,2014,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,15,0,1,0,1,0.570093458,0.431372549
447,509,2014,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,16,0,1,0,1,0.524752475,0.549019608
448,510,2014,Bangalore,RCB,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.495238095,0.609090909
449,511,2014,Kolkata,KKR,SRH,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.428571429,0.495049505
450,512,2014,Chandigarh,KXIP,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.427184466,0.529411765
451,513,2014,Mumbai,MI,RR,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.54368932,0.574074074
452,514,2014,Kolkata,KKR,KKR,1,KXIP,0,KXIP,field,normal,KKR,28,0,1,0,1,0.5,0.533980583
453,515,2014,Mumbai,MI,MI,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.577981651,0.612612613
454,516,2014,Mumbai,MI,KXIP,1,CSK,0,CSK,field,normal,KXIP,24,0,1,0,2,0.528846154,0.616071429
455,517,2014,Bangalore,RCB,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2,0.533333333,0.504854369
456,518,2015,Kolkata,KKR,MI,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.572727273,0.509615385
457,519,2015,Chennai,CSK,CSK,1,DD,0,DD,field,normal,CSK,1,0,1,0,1,0.610619469,0.423076923
458,520,2015,Pune,RPS,RR,1,KXIP,0,KXIP,field,normal,RR,26,0,1,0,2,0.538461538,0.528301887
459,521,2015,Chennai,CSK,CSK,1,SRH,0,CSK,bat,normal,CSK,45,1,1,1,1,0.614035088,0.424528302
460,522,2015,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.514285714,0.490566038
461,523,2015,Delhi,DD,DD,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.419047619,0.542857143
462,524,2015,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,18,0,1,0,0,0.523364486,0.567567568
463,525,2015,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0.495327103,0.420560748
464,526,2015,Ahmedabad,Ahmedabad,MI,1,RR,0,MI,bat,normal,RR,0,1,0,1,2,0.5625,0.547169811
465,527,2015,Kolkata,KKR,CSK,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.617391304,0.509433962
466,528,2015,Pune,RPS,KXIP,1,DD,0,KXIP,bat,normal,DD,0,1,0,1,2,0.527777778,0.41509434
467,529,2015,Visakhapatnam,Visakhapatnam,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,2,0.425925926,0.551401869
468,530,2015,Mumbai,MI,MI,1,CSK,0,MI,bat,normal,CSK,0,1,0,1,1,0.557522124,0.612068966
469,531,2015,Visakhapatnam,Visakhapatnam,DD,1,SRH,0,DD,bat,normal,DD,4,1,1,1,2,0.420560748,0.422018349
470,532,2015,Pune,RPS,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2,0.52293578,0.514018692
471,533,2015,Ahmedabad,Ahmedabad,CSK,1,RR,0,CSK,bat,normal,RR,0,1,0,1,2,0.615384615,0.555555556
472,534,2015,Bangalore,RCB,MI,1,RCB,0,RCB,field,normal,MI,18,0,1,0,0,0.552631579,0.490740741
473,535,2015,Delhi,DD,DD,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.425925926,0.518518519
474,536,2015,Ahmedabad,Ahmedabad,RR,1,KXIP,0,KXIP,field,tie,KXIP,0,0,0,0,2,0.559633028,0.518181818
475,537,2015,Visakhapatnam,Visakhapatnam,SRH,1,KKR,0,KKR,field,normal,SRH,16,0,1,0,2,0.418181818,0.52293578
476,538,2015,Bangalore,RCB,CSK,1,RCB,0,RCB,field,normal,CSK,27,0,1,0,0,0.610169492,0.486238532
477,539,2015,Delhi,DD,DD,1,MI,0,MI,field,normal,DD,37,0,1,0,1,0.422018349,0.556521739
478,540,2015,Ahmedabad,Ahmedabad,RR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2,0.554545455,0.481818182
479,541,2015,Mumbai,MI,MI,1,SRH,0,MI,bat,normal,MI,20,1,1,1,1,0.551724138,0.423423423
480,542,2015,Chennai,CSK,CSK,1,KXIP,0,CSK,bat,normal,CSK,97,1,1,1,1,0.613445378,0.522522523
481,543,2015,Delhi,DD,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.427272727,0.486486486
482,544,2015,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,SRH,20,0,1,0,0,0.419642857,0.517857143
483,545,2015,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,13,1,1,1,1,0.518181818,0.423423423
484,547,2015,Chennai,CSK,CSK,1,KKR,0,KKR,field,normal,CSK,2,0,1,0,1,0.616666667,0.522522523
485,549,2015,Mumbai,MI,MI,1,RR,0,RR,field,normal,MI,8,0,1,0,1,0.555555556,0.54954955
486,550,2015,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.517857143,0.491071429
487,551,2015,Hyderabad,SRH,SRH,1,CSK,0,CSK,field,normal,SRH,22,0,1,0,1,0.424778761,0.619834711
488,552,2015,Chandigarh,KXIP,MI,1,KXIP,0,MI,bat,normal,MI,23,1,1,1,0,0.559322034,0.513274336
489,553,2015,Mumbai,MI,RR,1,DD,0,DD,field,normal,RR,14,0,1,0,2,0.544642857,0.419642857
490,554,2015,Chennai,CSK,CSK,1,RCB,0,CSK,bat,normal,CSK,24,1,1,1,1,0.614754098,0.495575221
491,555,2015,Kolkata,KKR,KKR,1,SRH,0,SRH,field,normal,KKR,35,0,1,0,1,0.513274336,0.429824561
492,556,2015,Mumbai,MI,DD,1,MI,0,DD,bat,normal,MI,0,1,0,1,0,0.415929204,0.56302521
493,557,2015,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,RCB,138,0,1,0,1,0.49122807,0.50877193
494,558,2015,Mumbai,MI,SRH,1,RR,0,RR,field,normal,SRH,7,0,1,0,2,0.426086957,0.548672566
495,559,2015,Chennai,CSK,CSK,1,MI,0,CSK,bat,normal,MI,0,1,0,1,1,0.617886179,0.566666667
496,560,2015,Kolkata,KKR,KXIP,1,KKR,0,KXIP,bat,normal,KKR,0,1,0,1,0,0.504347826,0.51754386
497,561,2015,Raipur,Raipur,SRH,1,DD,0,SRH,bat,normal,SRH,6,1,1,1,2,0.431034483,0.412280702
498,562,2015,Mumbai,MI,RCB,1,MI,0,RCB,bat,normal,RCB,39,1,1,1,0,0.495652174,0.570247934
499,563,2015,Chennai,CSK,CSK,1,RR,0,CSK,bat,normal,CSK,12,1,1,1,1,0.612903226,0.543859649
500,564,2015,Hyderabad,SRH,SRH,1,KXIP,0,SRH,bat,normal,SRH,5,1,1,1,1,0.435897436,0.5
501,565,2015,Raipur,Raipur,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,2,0.616,0.408695652
502,566,2015,Chandigarh,KXIP,KXIP,1,RCB,0,RCB,field,normal,KXIP,22,0,1,0,1,0.495726496,0.5
503,567,2015,Mumbai,MI,MI,1,KKR,0,KKR,field,normal,MI,5,0,1,0,1,0.56557377,0.52173913
504,568,2015,Hyderabad,SRH,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,1,0.440677966,0.495726496
505,569,2015,Chandigarh,KXIP,KXIP,1,CSK,0,KXIP,bat,normal,CSK,0,1,0,1,1,0.5,0.611111111
506,570,2015,Mumbai,MI,RR,1,KKR,0,RR,bat,normal,RR,9,1,1,1,2,0.539130435,0.517241379
507,572,2015,Hyderabad,SRH,SRH,1,MI,0,SRH,bat,normal,MI,0,1,0,1,1,0.43697479,0.569105691
508,573,2015,Mumbai,MI,MI,1,CSK,0,MI,bat,normal,MI,25,1,1,1,1,0.572580645,0.614173228
509,575,2015,Ranchi,Ranchi,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.5,0.609375
510,576,2015,Kolkata,KKR,MI,1,CSK,0,CSK,field,normal,MI,41,0,1,0,2,0.576,0.612403101
511,577,2016,Mumbai,MI,MI,1,RPS,0,MI,bat,normal,RPS,0,1,0,1,1,0.579365079,0.266666667
512,578,2016,Kolkata,KKR,DD,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.413793103,0.512820513
513,579,2016,Chandigarh,KXIP,KXIP,1,GL,0,GL,field,normal,GL,0,0,0,0,1,0.495798319,0
514,580,2016,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,RCB,45,0,1,0,1,0.495798319,0.433333333
515,581,2016,Kolkata,KKR,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.516949153,0.57480315
516,582,2016,Rajkot,GL,RPS,1,GL,0,RPS,bat,normal,GL,0,1,0,1,0,0.282608696,1
517,583,2016,Delhi,DD,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,0,0.491666667,0.41025641
518,584,2016,Hyderabad,SRH,SRH,1,KKR,0,SRH,bat,normal,KKR,0,1,0,1,1,0.429752066,0.512605042
519,585,2016,Mumbai,MI,MI,1,GL,0,GL,field,normal,GL,0,0,0,0,1,0.578125,1
520,586,2016,Chandigarh,KXIP,RPS,1,KXIP,0,RPS,bat,normal,KXIP,0,1,0,1,0,0.276595745,0.487603306
521,587,2016,Bangalore,RCB,RCB,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.5,0.415254237
522,588,2016,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.573643411,0.426229508
523,589,2016,Chandigarh,KXIP,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.491803279,0.516666667
524,590,2016,Mumbai,MI,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.495867769,0.569230769
525,591,2016,Rajkot,GL,GL,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,1,0.430894309
526,592,2016,Pune,RPS,RCB,1,RPS,0,RPS,field,normal,RCB,13,0,1,0,0,0.491803279,0.270833333
527,593,2016,Delhi,DD,DD,1,MI,0,MI,field,normal,DD,10,0,1,0,1,0.420168067,0.572519084
528,594,2016,Hyderabad,SRH,KXIP,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.487804878,0.435483871
529,595,2016,Rajkot,GL,RCB,1,GL,0,RCB,bat,normal,GL,0,1,0,1,0,0.495934959,0.75
530,596,2016,Pune,RPS,RPS,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.265306122,0.520661157
531,597,2016,Chandigarh,KXIP,MI,1,KXIP,0,KXIP,field,normal,MI,25,0,1,0,0,0.568181818,0.483870968
532,598,2016,Hyderabad,SRH,SRH,1,RPS,0,RPS,field,normal,RPS,34,0,0,0,1,0.44,0.26
533,599,2016,Delhi,DD,GL,1,DD,0,DD,field,normal,GL,1,0,1,0,0,0.8,0.425
534,600,2016,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.524590164,0.571428571
535,601,2016,Pune,RPS,RPS,1,GL,0,GL,field,normal,GL,0,0,0,0,1,0.274509804,0.833333333
536,602,2016,Delhi,DD,DD,1,KKR,0,KKR,field,normal,DD,27,0,1,0,1,0.421487603,0.520325203
537,603,2016,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,15,0,1,0,1,0.436507937,0.491935484
538,604,2016,Rajkot,GL,KXIP,1,GL,0,GL,field,normal,KXIP,23,0,1,0,0,0.48,0.857142857
539,605,2016,Pune,RPS,RPS,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.269230769,0.574626866
540,606,2016,Bangalore,RCB,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.488,0.516129032
541,607,2016,Rajkot,GL,GL,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.75,0.426229508
542,608,2016,Kolkata,KKR,KKR,1,KXIP,0,KXIP,field,normal,KKR,7,0,1,0,1,0.52,0.484126984
543,609,2016,Delhi,DD,DD,1,RPS,0,RPS,field,normal,RPS,0,0,0,0,1,0.430894309,0.264150943
544,610,2016,Hyderabad,SRH,GL,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.666666667,0.440944882
545,611,2016,Bangalore,RCB,RPS,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.277777778,0.484126984
546,612,2016,Chandigarh,KXIP,KXIP,1,DD,0,DD,field,normal,KXIP,9,0,1,0,1,0.480314961,0.427419355
547,613,2016,Visakhapatnam,Visakhapatnam,SRH,1,MI,0,MI,field,normal,SRH,85,0,1,0,2,0.4453125,0.577777778
548,614,2016,Kolkata,KKR,KKR,1,GL,0,GL,field,normal,GL,0,0,0,0,1,0.523809524,0.6
549,615,2016,Chandigarh,KXIP,RCB,1,KXIP,0,KXIP,field,normal,RCB,1,0,1,0,0,0.488188976,0.484375
550,616,2016,Visakhapatnam,Visakhapatnam,SRH,1,RPS,0,SRH,bat,normal,SRH,4,1,1,1,2,0.449612403,0.272727273
551,617,2016,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.4921875,0.573529412
552,618,2016,Hyderabad,SRH,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.453846154,0.424
553,619,2016,Visakhapatnam,Visakhapatnam,MI,1,KXIP,0,MI,bat,normal,KXIP,0,1,0,1,2,0.576642336,0.480620155
554,620,2016,Bangalore,RCB,RCB,1,GL,0,GL,field,normal,RCB,144,0,1,0,1,0.488372093,0.636363636
555,621,2016,Kolkata,KKR,RPS,1,KKR,0,RPS,bat,normal,KKR,0,1,0,1,0,0.267857143,0.519685039
556,622,2016,Chandigarh,KXIP,KXIP,1,SRH,0,KXIP,bat,normal,SRH,0,1,0,1,1,0.484615385,0.450381679
557,623,2016,Visakhapatnam,Visakhapatnam,MI,1,DD,0,DD,field,normal,MI,80,0,1,0,2,0.572463768,0.428571429
558,624,2016,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.5234375,0.492307692
559,625,2016,Visakhapatnam,Visakhapatnam,DD,1,RPS,0,RPS,field,normal,RPS,19,0,0,0,2,0.42519685,0.263157895
560,626,2016,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,RCB,82,0,1,0,1,0.496183206,0.480916031
561,627,2016,Kanpur,Kanpur,KKR,1,GL,0,GL,field,normal,GL,0,0,0,0,2,0.519379845,0.583333333
562,628,2016,Raipur,Raipur,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.454545455,0.421875
563,629,2016,Visakhapatnam,Visakhapatnam,KXIP,1,RPS,0,KXIP,bat,normal,RPS,0,1,0,1,2,0.477272727,0.275862069
564,630,2016,Kanpur,Kanpur,MI,1,GL,0,GL,field,normal,GL,0,0,0,0,2,0.575539568,0.615384615
565,631,2016,Kolkata,KKR,KKR,1,SRH,0,SRH,field,normal,KKR,22,0,1,0,1,0.515384615,0.45112782
566,632,2016,Raipur,Raipur,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2,0.426356589,0.5
567,633,2016,Bangalore,RCB,GL,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.642857143,0.503759398
568,634,2016,Delhi,DD,SRH,1,KKR,0,KKR,field,normal,SRH,22,0,1,0,2,0.447761194,0.519083969
569,635,2016,Delhi,DD,GL,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.6,0.451851852
570,636,2016,Bangalore,RCB,SRH,1,RCB,0,SRH,bat,normal,SRH,8,1,1,1,0,0.455882353,0.507462687
571,1,2017,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,35,0,1,0,1,0.459854015,0.503703704
572,2,2017,Pune,RPS,RPS,1,MI,0,RPS,field,normal,RPS,0,1,1,0,1,0.288135593,0.571428571
573,3,2017,Rajkot,GL,KKR,1,GL,0,KKR,field,normal,KKR,0,1,1,0,0,0.515151515,0.5625
574,4,2017,Indore,Indore,KXIP,1,RPS,0,KXIP,field,normal,KXIP,0,1,1,0,2,0.473684211,0.3
575,5,2017,Bangalore,RCB,RCB,1,DD,0,RCB,bat,normal,RCB,15,1,1,1,1,0.5,0.423076923
576,6,2017,Hyderabad,SRH,SRH,1,GL,0,SRH,field,normal,SRH,0,1,1,0,1,0.463768116,0.529411765
577,7,2017,Mumbai,MI,MI,1,KKR,0,MI,field,normal,MI,0,1,1,0,1,0.567375887,0.518796992
578,8,2017,Indore,Indore,KXIP,1,RCB,0,RCB,bat,normal,KXIP,0,0,1,1,2,0.47761194,0.503649635
579,9,2017,Pune,RPS,DD,1,RPS,0,RPS,field,normal,DD,97,0,1,0,0,0.419847328,0.295081967
580,10,2017,Mumbai,MI,MI,1,SRH,0,MI,field,normal,MI,0,1,1,0,1,0.570422535,0.467625899
581,11,2017,Kolkata,KKR,KKR,1,KXIP,0,KKR,field,normal,KKR,0,1,1,0,1,0.514925373,0.481481481
582,12,2017,Bangalore,RCB,MI,1,RCB,0,MI,field,normal,MI,0,1,1,0,0,0.573426573,0.5
583,13,2017,Rajkot,GL,GL,1,RPS,0,GL,field,normal,GL,0,1,1,0,1,0.5,0.290322581
584,14,2017,Kolkata,KKR,KKR,1,SRH,0,SRH,field,normal,KKR,17,0,1,0,1,0.518518519,0.464285714
585,15,2017,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,DD,51,1,1,1,1,0.424242424,0.477941176
586,16,2017,Mumbai,MI,MI,1,GL,0,MI,field,normal,MI,0,1,1,0,1,0.576388889,0.526315789
587,17,2017,Bangalore,RCB,RPS,1,RCB,0,RCB,field,normal,RPS,27,0,1,0,0,0.285714286,0.496402878
588,18,2017,Delhi,DD,KKR,1,DD,0,DD,bat,normal,KKR,0,0,1,1,0,0.522058824,0.428571429
589,19,2017,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,SRH,5,0,1,0,1,0.460992908,0.474452555
590,20,2017,Rajkot,GL,RCB,1,GL,0,GL,field,normal,RCB,21,0,1,0,0,0.492857143,0.5
591,21,2017,Hyderabad,SRH,SRH,1,DD,0,SRH,bat,normal,SRH,15,1,1,1,1,0.464788732,0.425373134
592,22,2017,Indore,Indore,MI,1,KXIP,0,MI,field,normal,MI,0,1,1,0,2,0.579310345,0.471014493
593,23,2017,Kolkata,KKR,GL,1,KKR,0,GL,field,normal,GL,0,1,1,0,0,0.476190476,0.525547445
594,24,2017,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,14,0,1,0,1,0.582191781,0.422222222
595,25,2017,Pune,RPS,RPS,1,SRH,0,RPS,field,normal,RPS,0,1,1,0,1,0.296875,0.468531469
596,26,2017,Rajkot,GL,KXIP,1,GL,0,GL,field,normal,KXIP,26,0,1,0,0,0.467625899,0.5
597,27,2017,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,KKR,82,0,1,0,1,0.52173913,0.496453901
598,28,2017,Mumbai,MI,RPS,1,MI,0,MI,field,normal,RPS,3,0,1,0,0,0.307692308,0.585034014
599,29,2017,Pune,RPS,KKR,1,RPS,0,KKR,field,normal,KKR,0,1,1,0,0,0.525179856,0.318181818
600,30,2017,Bangalore,RCB,GL,1,RCB,0,GL,field,normal,GL,0,1,1,0,0,0.47826087,0.492957746
601,31,2017,Kolkata,KKR,KKR,1,DD,0,KKR,field,normal,KKR,0,1,1,0,1,0.528571429,0.419117647
602,32,2017,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,SRH,26,0,1,0,0,0.465277778,0.471428571
603,33,2017,Pune,RPS,RPS,1,RCB,0,RCB,field,normal,RPS,61,0,1,0,1,0.313432836,0.48951049
604,34,2017,Rajkot,GL,MI,1,GL,0,GL,bat,tie,MI,0,0,1,1,0,0.581081081,0.5
605,35,2017,Chandigarh,KXIP,KXIP,1,DD,0,KXIP,field,normal,KXIP,0,1,1,0,1,0.468085106,0.416058394
606,36,2017,Hyderabad,SRH,SRH,1,KKR,0,KKR,field,normal,SRH,48,0,1,0,1,0.468965517,0.531914894
607,37,2017,Mumbai,MI,MI,1,RCB,0,RCB,bat,normal,MI,0,0,1,1,1,0.583892617,0.486111111
608,38,2017,Pune,RPS,RPS,1,GL,0,RPS,field,normal,RPS,0,1,1,0,1,0.323529412,0.48
609,39,2017,Delhi,DD,DD,1,SRH,0,DD,field,normal,DD,0,1,1,0,1,0.413043478,0.47260274
610,40,2017,Kolkata,KKR,RPS,1,KKR,0,RPS,field,normal,RPS,0,1,1,0,0,0.333333333,0.528169014
611,41,2017,Delhi,DD,DD,1,GL,0,DD,field,normal,DD,0,1,1,0,1,0.417266187,0.461538462
612,42,2017,Bangalore,RCB,KXIP,1,RCB,0,RCB,field,normal,KXIP,19,0,1,0,0,0.471830986,0.482758621
613,43,2017,Hyderabad,SRH,RPS,1,SRH,0,SRH,field,normal,RPS,12,0,1,0,0,0.342857143,0.469387755
614,44,2017,Delhi,DD,MI,1,DD,0,DD,field,normal,MI,146,0,1,0,0,0.586666667,0.421428571
615,45,2017,Bangalore,RCB,KKR,1,RCB,0,KKR,field,normal,KKR,0,1,1,0,0,0.524475524,0.479452055
616,46,2017,Chandigarh,KXIP,GL,1,KXIP,0,GL,field,normal,GL,0,1,1,0,0,0.444444444,0.475524476
617,47,2017,Hyderabad,SRH,SRH,1,MI,0,MI,bat,normal,SRH,0,0,1,1,1,0.466216216,0.589403974
618,48,2017,Chandigarh,KXIP,KXIP,1,KKR,0,KKR,field,normal,KXIP,14,0,1,0,1,0.472222222,0.527777778
619,49,2017,Kanpur,Kanpur,DD,1,GL,0,DD,field,normal,DD,0,1,1,0,2,0.418439716,0.464285714
620,50,2017,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,7,0,1,0,0,0.475862069,0.585526316
621,51,2017,Delhi,DD,DD,1,RPS,0,DD,bat,normal,DD,7,1,1,1,1,0.422535211,0.352112676
622,52,2017,Kanpur,Kanpur,SRH,1,GL,0,SRH,field,normal,SRH,0,1,1,0,2,0.469798658,0.448275862
623,53,2017,Kolkata,KKR,MI,1,KKR,0,KKR,field,normal,MI,9,0,1,0,0,0.581699346,0.524137931
624,54,2017,Pune,RPS,RPS,1,KXIP,0,RPS,field,normal,RPS,0,1,1,0,1,0.347222222,0.479452055
625,55,2017,Delhi,DD,RCB,1,DD,0,RCB,bat,normal,RCB,10,1,1,1,0,0.476190476,0.426573427
626,56,2017,Mumbai,MI,RPS,1,MI,0,MI,field,normal,RPS,20,0,1,0,0,0.356164384,0.584415584
627,57,2017,Bangalore,RCB,KKR,1,SRH,0,KKR,field,normal,KKR,0,1,1,0,2,0.520547945,0.473333333
628,58,2017,Bangalore,RCB,MI,1,KKR,0,MI,field,normal,MI,0,1,1,0,2,0.580645161,0.523809524
629,59,2017,Hyderabad,SRH,MI,1,RPS,0,MI,bat,normal,MI,1,1,1,1,2,0.583333333,0.364864865
630,7894,2018,Mumbai,MI,MI,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.585987261,0.607692308
631,7895,2018,Mohali,KXIP,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.423611111,0.476190476
632,7896,2018,Kolkata,KKR,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.47972973,0.52027027
633,7897,2018,Hyderabad,SRH,RR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.543103448,0.470198675
634,7898,2018,Chennai,CSK,KKR,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,0,0.523489933,0.610687023
635,7899,2018,Jaipur,RR,RR,1,DD,0,DD,field,normal,RR,10,0,1,0,1,0.538461538,0.420689655
636,7900,2018,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.582278481,0.473684211
637,7901,2018,Bengaluru,RCB,KXIP,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.47972973,0.476510067
638,7902,2018,Mumbai,MI,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.578616352,0.417808219
639,7903,2018,Kolkata,KKR,KKR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0.52,0.477124183
640,7904,2018,Bengaluru,RCB,RR,1,RCB,0,RCB,field,normal,RR,19,0,1,0,0,0.542372881,0.48
641,7905,2018,Mohali,KXIP,KXIP,1,CSK,0,CSK,field,normal,KXIP,4,0,1,0,1,0.476510067,0.613636364
642,7906,2018,Kolkata,KKR,KKR,1,DD,0,DD,field,normal,KKR,71,0,1,0,1,0.516556291,0.421768707
643,7907,2018,Mumbai,MI,MI,1,RCB,0,RCB,field,normal,MI,46,0,1,0,1,0.575,0.476821192
644,7908,2018,Jaipur,RR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.546218487,0.519736842
645,7909,2018,Mohali,KXIP,KXIP,1,SRH,0,KXIP,bat,normal,KXIP,15,1,1,1,1,0.48,0.480519481
646,7910,2018,Pune,RPS,CSK,1,RR,0,RR,field,normal,CSK,64,0,1,0,2,0.609022556,0.541666667
647,7911,2018,Kolkata,KKR,KKR,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1,0.522875817,0.483443709
648,7912,2018,Bengaluru,RCB,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.418918919,0.473684211
649,7913,2018,Hyderabad,SRH,CSK,1,SRH,0,SRH,field,normal,CSK,4,0,1,0,0,0.611940299,0.477419355
650,7914,2018,Jaipur,RR,MI,1,RR,0,MI,bat,normal,RR,0,1,0,1,0,0.577639752,0.537190083
651,7915,2018,Delhi,DD,KXIP,1,DD,0,DD,field,normal,KXIP,4,0,1,0,0,0.486842105,0.416107383
652,7916,2018,Mumbai,MI,SRH,1,MI,0,MI,field,normal,SRH,31,0,1,0,0,0.474358974,0.574074074
653,7917,2018,Bengaluru,RCB,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.477124183,0.614814815
654,7918,2018,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,SRH,13,0,1,0,1,0.477707006,0.490196078
